Issue# 511996, Bucket 2336356
_______________________________________________________________________________________________

Developer's thought: Crash is in MMSwitch.ax
File version:     0.9.4.0
Product version:  0.9.4.0
MMSWITCH is trying to call DllGetClassObject and ends up in access violation around that call.

________________________________________________________________________________________________

AppName: iexplore.exe
AppVersion: 6.0.2600.0
ModName: mmswitch.ax
ModVersion: 0.9.4.0
offset: 00004e86
Filename: mmswitch.ax
Version: 0.9.4.0
szSymbol: MMSWITCH.AX!0x00004e86

Loaded Modules
start    end        module name
00400000 00419000   iexplore     (deferred)
01860000 0186a000   wsock32      (deferred)
01a00000 01a11000   bhodisp0     (deferred)
01a60000 01a7a000   navshext     (deferred)
01ac0000 01ad5000   ws2_32       (deferred)
01ae0000 01ae8000   ws2help      (deferred)
01b80000 01b88000   wshtcpip     (deferred)
01bc0000 01c48000   shdoclc      (deferred)
01e50000 01e8b000   mswsock      (deferred)
034b0000 034cb000   scrauth      (deferred)
035e0000 035fe000   scrblock     (deferred)
0b950000 0b966000   tfmaudio     (deferred)
0ffd0000 0fff2000   rsaenh       (deferred)
10000000 10056000   ifoxdll      (deferred)
11000000 1101c000   egieprocess     (deferred)
12000000 120dc000   egieengine     (deferred)
1a400000 1a479000   urlmon       (deferred)
1c400000 1c40d000   divxaf       (deferred)
1d1c0000 1d1d0000   mmswitch     (no symbolic information)
1f7b0000 1f7e1000   odbc32       (deferred)
1f850000 1f866000   odbcint      (deferred)
1ff00000 1ff7d000   dxmasf       (deferred)
3a700000 3a718000   imekr61      (deferred)
41b00000 41b41000   drmclien     (deferred)
57290000 572ca000   msadds32     (deferred)
57880000 578e5000   swflash      (deferred)
58e60000 58e92000   wmadmod      (deferred)
59c00000 59c8d000   wiashext     (deferred)
5a480000 5a4b4000   uxtheme      (deferred)
5b3d0000 5b40f000   strmdll      (deferred)
5d7f0000 5d818000   qasf         (deferred)
5e700000 5e71a000   olepro32     (deferred)
601a0000 601dd000   msieftp      (deferred)
62340000 62348000   lpk          (deferred)
63000000 63094000   wininet      (deferred)
63580000 63824000   mshtml       (deferred)
662d0000 662da000   imgutil      (deferred)
66330000 66348000   imekrcic     (deferred)
68000000 6801f000   ycomp4_0_2_5     (deferred)
698c0000 698d2000   faultrep     (deferred)
6b600000 6b672000   vbscript     (deferred)
6c270000 6c2a3000   dxtrans      (deferred)
6c2b0000 6c305000   dxtmsft      (deferred)
6d100000 6d10b000   dispex       (deferred)
6d8f0000 6d8f9000   ddrawex      (deferred)
70250000 70255000   c_is2022     (deferred)
70260000 70299000   c_g18030     (deferred)
70d00000 70ea0000   gdiplus      (deferred)
71700000 71848000   shdocvw      (deferred)
71950000 71a34000   comctl32     (deferred)
71a50000 71a61000   mpr          (deferred)
71b40000 71b51000   samlib       (deferred)
